attendeeName,attendeeEmail,ticketName,ticketSecret,ticketId
Joe Shmo,[email],EFer,naswv9f9wb28357u43h9fh4pqn3p3h4gd,2166b436-ac39-5f69-8700-e1dfceae37ebd
Alice Smith,alice@example.com,Developer,xkcd123secretkey456789abcdef,a1b2c3d4-e5f6-7890-abcd-ef1234567890
Bob Johnson,[email],Builder,supersecretkey987654321xyz,9876543a-bcde-f012-3456-789abcdef012
Maria Garcia,[email],Core Developer,secretkey1234567890abcdefghij,f8e7d6c5-b4a3-9281-7065-432108fedcba
David Chen,[email],Researcher,mysecretpassword987654321,12345678-9abc-def0-1234-56789abcdef0
Sarah Williams,[email],Protocol Designer,ultrasecurekey123456789xyz,abcdef01-2345-6789-abcd-ef0123456789
Michael Rodriguez,[email],Infrastructure Engineer,cryptosecret456789012345,98765432-1fed-cba9-8765-4321098765ab
Jennifer Kim,[email],Cryptographer,zksecretkey789012345678901,11223344-5566-7788-9900-aabbccddeeff
Alex Thompson,[email],Validator,validatorsecret123456789abc,55667788-99aa-bbcc-ddee-ff1122334455
Lisa Chang,[email],Smart Contract Auditor,auditsecretkey987654321def,aabbccdd-eeff-1122-3344-556677889900
Carlos Santos,[email],Entrepreneur,startupkey456789123456789,fedcba98-7654-3210-fedc-ba9876543210
Emma Davis,[email],Governance Specialist,governancekey123abc456def,13579bdf-2468-ace0-1357-9bdf2468ace0
Tom Wilson,[email],Product Manager,nftsecret789456123789456123,2468ace0-1357-9bdf-2468-ace013579bdf
Rachel Brown,[email],Interoperability Expert,interopsecret456123789456123,9bdf2468-ace0-1357-9bdf-2468ace01357
Kevin Lee,[email],Scaling Researcher,scalingsecret123789456789123,ace01357-9bdf-2468-ace0-13579bdf2468